$$ ========== Flap # 1 === From wing tip to wing root 
CQUAD4  41240008     31441240010412400114124001541240014     122
CQUAD4  31240009     31431240011314400123144001631240015     102
CQUAD4  41240009     31441240011414400124144001641240015     122
CQUAD4  31240010     31431240013312400143124001831240017     102
CQUAD4  41240010     31441240013412400144124001841240017     122
CQUAD4  31240011     31431240014312400153124001931240018     102
CQUAD4  41240011     31441240014412400154124001941240018     122
CQUAD4  31240012     31431240015314400163144002031240019     102
CQUAD4  41240012     31441240015414400164144002041240019     122
CQUAD4  31240013     31431240017312400183124002231240021     102
CQUAD4  41240013     31441240017412400184124002241240021     122
CQUAD4  31240014     31431240018312400193124002331240022     102
CQUAD4  41240014     31441240018412400194124002341240022     122
CQUAD4  31240015     31431240019314400203144002431240023     102
CQUAD4  41240015     31441240019414400204144002441240023     122
CQUAD4  31240016     31431240021312400223124002631240025     102
CQUAD4  41240016     31441240021412400224124002641240025     122
CQUAD4  31240017     31431240022312400233124002731240026     102
CQUAD4  41240017     31441240022412400234124002741240026     122
CQUAD4  31240018     31431240023314400243144002831240027     102
CQUAD4  41240018     31441240023414400244144002841240027     122
CQUAD4  31240019     31431240025312400263124003031240029     102
CQUAD4  41240019     31441240025412400264124003041240029     122
CQUAD4  31240020     31431240026312400273124003131240030     102
CQUAD4  41240020     31441240026412400274124003141240030     122
CQUAD4  31240021     31431240027314400283144003231240031     102
CQUAD4  41240021     31441240027414400284144003241240031     122
CQUAD4  31240022     31431240029312400303124003431240033     102
CQUAD4  41240022     31441240029412400304124003441240033     122
CQUAD4  31240023     31431240030312400313124003531240034     102
CQUAD4  41240023     31441240030412400314124003541240034     122
CQUAD4  31240024     31431240031314400323144003631240035     102
CQUAD4  41240024     31441240031414400324144003641240035     122
CQUAD4  31240025     31431240033312400343124003831240037     102
CQUAD4  41240025     31441240033412400344124003841240037     122
CQUAD4  31240026     31431240034312400353124003931240038     102
CQUAD4  41240026     31441240034412400354124003941240038     122
CQUAD4  31240027     31431240035314400363144004031240039     102
CQUAD4  41240027     31441240035414400364144004041240039     122
$$======== very small3ribs for flap # 4=====
CQUAD4  31341001     31231140001311400023134000231340001     104
CQUAD4  41341001     31241140001411400024134000241340001     124
CQUAD4  31341002     31231140002311400033134000331340002     104
CQUAD4  41341002     31241140002411400034134000341340002     124
CQUAD4  31341003     31231340001313400023124000231240001     104
CQUAD4  41341003     31241340001413400024124000241240001     124
CQUAD4  31341004     31231340002313400033124000331240002     104
CQUAD4  41341004     31241340002413400034124000341240002     124
CTRIA3  31341005     312314400043114000331340003     104
CTRIA3  41341005     312414400044114000341340003     124
CTRIA3  31341006     312314400043134000331240003     104
CTRIA3  41341006     312414400044134000341240003     124
CQUAD4  31342001     31231140013311400143134001431340013     104
CQUAD4  41342001     31241140013411400144134001441340013     124
CQUAD4  31342002     31231140014311400153134001531340014     104
CQUAD4  41342002     31241140014411400154134001541340014     124
CQUAD4  31342003     31231340013313400143124001431240013     104
CQUAD4  41342003     31241340013413400144124001441240013     124
CQUAD4  31342004     31231340014313400153124001531240014     104
CQUAD4  41342004     31241340014413400154124001541240014     124
CTRIA3  31342005     312314400163114001531340015     104
CTRIA3  41342005     312414400164114001541340015     124
CTRIA3  31342006     312314400163134001531240015     104
CTRIA3  41342006     312414400164134001541240015     124
CQUAD4  31343001     31231140025311400263134002631340025     104
CQUAD4  41343001     31241140025411400264134002641340025     124
CQUAD4  31343002     31231140026311400273134002731340026     104
CQUAD4  41343002     31241140026411400274134002741340026     124
CQUAD4  31343003     31231340025313400263124002631240025     104
CQUAD4  41343003     31241340025413400264124002641240025     124
CQUAD4  31343004     31231340026313400273124002731240026     104
CQUAD4  41343004     31241340026413400274124002741240026     124
CTRIA3  31343005     312314400283114002731340027     104
CTRIA3  41343005     312414400284114002741340027     124
CTRIA3  31343006     312314400283134002731240027     104
CTRIA3  41343006     312414400284134002741240027     124
CQUAD4  31344001     31231140037311400383134003831340037     104
CQUAD4  41344001     31241140037411400384134003841340037     124
CQUAD4  31344002     31231140038311400393134003931340038     104
CQUAD4  41344002     31241140038411400394134003941340038     124
CQUAD4  31344003     31231340037313400383124003831240037     104
CQUAD4  41344003     31241340037413400384124003841240037     124
CQUAD4  31344004     31231340038313400393124003931240038     104
CQUAD4  41344004     31241340038413400394124003941240038     124
CTRIA3  31344005     312314400403114003931340039     104
CTRIA3  41344005     312414400404114003941340039     124
CTRIA3  31344006     312314400403134003931240039     104
CTRIA3  41344006     312414400404134003941240039     124
