$1......2.......3.......4.......5.......6.......7.......8.......
$ = LHS
CTRIAR  29991637 100    210000112100008921000010 103      
CTRIAR  29991638 100    210000122100009021000011 103      
CTRIAR  29991639 100    210000072100009121000012 103      
CTRIAR  29991640 100    210000142100009221000007 103      
CTRIAR  29991641 100    210000152100009321000014 103      
CTRIAR  29991642 100    210000162100009421000015 103      
CTRIAR  29991643 100    210000132100009521000016 103      
CTRIAR  29991644 100    210000182100009621000013 103      
CTRIAR  29991645 100    210000192100009721000018 103      
CTRIAR  29991646 100    210000202100009821000019 103      
CTRIAR  29991647 100    210000212100009921000020 103      
CTRIAR  29991648 100    210000222100010021000021 103      
CTRIAR  29991649 100    210000232100010121000022 103      
CTRIAR  29991650 100    210000242100010221000023 103      
CTRIAR  29991651 100    210000252100010321000024 103      
CTRIAR  29991652 100    210000262100010421000025 103      
CTRIAR  29991653 100    210000172100010521000026 103      
CTRIAR  29991654 100    210000282100010521000017 103      
CTRIAR  29991655 100    210000292100010621000028 103      
CTRIAR  29991656 100    210000302100010721000029 103      
CTRIAR  29991657 100    210000312100010821000030 103      
CTRIAR  29991658 100    210000322100010921000031 103      
CTRIAR  29991659 100    210000332100011021000032 103      
CTRIAR  29991660 100    210000362100011021000033 103      
CTRIAR  29991661 100    210001102100010921000032 103      
CTRIAR  29991662 100    210001102100011121000109 103      
CTRIAR  29991663 100    210001112100011021000037 103      
CTRIAR  29991664 100    210000722100007121000050 103      
CTRIAR  29991665 100    210000722100005121000073 103      
CTRIAR  29991666 100    210000732100005221000074 103      
CTRIAR  29991667 100    210000742100004921000075 103      
CTRIAR  29991668 100    210000752100005421000076 103      
CTRIAR  29991669 100    210000762100005521000077 103      
CTRIAR  29991670 100    210000772100005621000078 103      
CTRIAR  29991671 100    210000782100005721000079 103      
CTRIAR  29991672 100    210000792100005321000080 103      
CTRIAR  29991673 100    210000802100005821000081 103      
CTRIAR  29991674 100    210000812100005921000082 103      
CTRIAR  29991675 100    210000822100006021000083 103      
CTRIAR  29991676 100    210000832100000121000084 103      
CTRIAR  29991677 100    210000842100000321000085 103      
CTRIAR  29991678 100    210000842100008521000008 103      
CTRIAR  29991679 100    210000872100008421000008 103      
CTRIAR  29991680 100    210000872100000921000088 103      
CTRIAR  29991681 100    210000882100001021000089 103      
CTRIAR  29991682 100    210000892100001121000090 103      
CTRIAR  29991683 100    210000902100001221000091 103      
CTRIAR  29991684 100    210000912100000721000092 103      
CTRIAR  29991685 100    210000922100001421000093 103      
CTRIAR  29991686 100    210000932100001521000094 103      
CTRIAR  29991687 100    210000942100001621000095 103      
CTRIAR  29991688 100    210000952100001321000096 103      
CTRIAR  29991689 100    210000962100001821000097 103      
CTRIAR  29991690 100    210000972100001921000098 103      
CTRIAR  29991691 100    210000982100002021000099 103      
CTRIAR  29991692 100    210000992100002121000100 103      
CTRIAR  29991693 100    210001002100002221000101 103      
CTRIAR  29991694 100    210001012100002321000102 103      
CTRIAR  29991695 100    210001022100002421000103 103      
CTRIAR  29991696 100    210001032100002521000104 103      
CTRIAR  29991697 100    210001042100002621000105 103      
CTRIAR  29991698 100    210001052100002821000106 103      
CTRIAR  29991699 100    210001062100002921000107 103      
CTRIAR  29991700 100    210001072100003021000108 103      
CTRIAR  29991701 100    210001082100003121000109 103      
CTRIAR  29991702 100    210001092100011221000108 103      
CTRIAR  29991703 100    210001122100010921000111 103      
CTRIAR  29991704 100    210001112100003821000141 103      
CTRIAR  29991705 100    210001412100003921000061 103      
CTRIAR  29991706 100    210000612100004021000062 103      
CTRIAR  29991707 100    210000622100004121000063 103      
CTRIAR  29991708 100    210000632100004221000064 103      
CTRIAR  29991709 100    210000642100004321000065 103      
CTRIAR  29991710 100    210000652100004421000066 103      
CTRIAR  29991711 100    210000662100004521000067 103      
CTRIAR  29991712 100    210000672100004621000068 103      
CTRIAR  29991713 100    210000682100004721000069 103      
CTRIAR  29991714 100    210000692100004821000070 103      
CTRIAR  29991715 100    210000702100003521000071 103      
CTRIAR  29991716 100    210000722100011321000071 103      
CTRIAR  29991717 100    210001132100007221000073 103      
CTRIAR  29991718 100    210000732100011421000113 103      
CTRIAR  29991719 100    210001142100007321000074 103      
CTRIAR  29991720 100    210000742100011521000114 103      
CTRIAR  29991721 100    210001152100007421000075 103      
CTRIAR  29991722 100    210000752100011621000115 103      
CTRIAR  29991723 100    210001162100007521000076 103      
CTRIAR  29991724 100    210000762100011721000116 103      
CTRIAR  29991725 100    210001172100007621000077 103      
CTRIAR  29991726 100    210000772100011821000117 103      
CTRIAR  29991727 100    210001182100007721000078 103      
CTRIAR  29991728 100    210000782100011921000118 103      
CTRIAR  29991729 100    210001192100007821000079 103      
CTRIAR  29991730 100    210000792100012021000119 103      
CTRIAR  29991731 100    210001202100007921000080 103      
CTRIAR  29991732 100    210000802100012121000120 103      
CTRIAR  29991733 100    210001212100008021000081 103      
CTRIAR  29991734 100    210000812100012221000121 103      
CTRIAR  29991735 100    210001222100008121000082 103      
CTRIAR  29991736 100    210000822100012321000122 103      
CTRIAR  29991737 100    210001232100008221000083 103      
CTRIAR  29991738 100    210000872100008321000084 103      
CTRIAR  29991739 100    210000832100008721000123 103      
CTRIAR  29991740 100    210000882100012321000087 103      
CTRIAR  29991741 100    210001232100008821000089 103      
CTRIAR  29991742 100    210000892100012221000123 103      
CTRIAR  29991743 100    210000892100012421000122 103      
CTRIAR  29991744 100    210001242100008921000090 103      
CTRIAR  29991745 100    210000902100012521000124 103      
CTRIAR  29991746 100    210001252100009021000091 103      
CTRIAR  29991747 100    210000912100012621000125 103      
CTRIAR  29991748 100    210001262100009121000092 103      
CTRIAR  29991749 100    210000922100012721000126 103      
CTRIAR  29991750 100    210001272100009221000093 103      
CTRIAR  29991751 100    210001282100009421000095 103      
CTRIAR  29991752 100    210000952100019921000128 103      
CTRIAR  29991753 100    210001992100009521000096 103      
CTRIAR  29991754 100    210000962100013021000199 103      
CTRIAR  29991755 100    210001302100009621000097 103      
CTRIAR  29991756 100    210000972100013121000130 103      
CTRIAR  29991757 100    210001312100009721000098 103      
CTRIAR  29991758 100    210000982100013221000131 103      
CTRIAR  29991759 100    210001322100009821000099 103      
CTRIAR  29991760 100    210000992100013321000132 103      
CTRIAR  29991761 100    210001332100009921000100 103      
CTRIAR  29991762 100    210001002100013421000133 103      
CTRIAR  29991763 100    210001342100010021000101 103      
CTRIAR  29991764 100    210001012100013521000134 103      
CTRIAR  29991765 100    210001352100010121000102 103      
CTRIAR  29991766 100    210001022100013621000135 103      
CTRIAR  29991767 100    210001362100010221000103 103      
CTRIAR  29991768 100    210001032100013721000136 103      
CTRIAR  29991769 100    210001372100010321000104 103      
CTRIAR  29991770 100    210001042100013821000137 103      
CTRIAR  29991771 100    210001382100010421000105 103      
CTRIAR  29991772 100    210001382100010521000106 103      
CTRIAR  29991773 100    210001062100013921000138 103      
CTRIAR  29991774 100    210001392100010621000107 103      
CTRIAR  29991775 100    210001072100014021000139 103      
CTRIAR  29991776 100    210001402100010721000108 103      
CTRIAR  29991777 100    210001402100010821000112 103      
CTRIAR  29991778 100    210001412100011221000111 103      
CTRIAR  29991779 100    210000612100014221000141 103      
CTRIAR  29991780 100    210000612100014321000142 103      
CTRIAR  29991781 100    210001432100006121000062 103      
CTRIAR  29991782 100    210000622100014421000143 103      
CTRIAR  29991783 100    210001442100006221000063 103      
CTRIAR  29991784 100    210000632100014521000144 103      
CTRIAR  29991785 100    210001452100006321000064 103      
CTRIAR  29991786 100    210000642100014621000145 103      
CTRIAR  29991787 100    210001462100006421000065 103      
CTRIAR  29991788 100    210000652100014721000146 103      
CTRIAR  29991789 100    210001472100006521000066 103      
CTRIAR  29991790 100    210000662100014821000147 103      
CTRIAR  29991791 100    210001482100006621000067 103      
CTRIAR  29991792 100    210000672100014921000148 103      
CTRIAR  29991793 100    210001492100006721000068 103      
CTRIAR  29991794 100    210000682100015021000149 103      
CTRIAR  29991795 100    210001502100006821000069 103      
CTRIAR  29991796 100    210000692100015121000150 103      
CTRIAR  29991797 100    210001512100006921000070 103      
CTRIAR  29991798 100    210000702100015221000151 103      
CTRIAR  29991799 100    210001522100007021000071 103      
CTRIAR  29991800 100    210001522100007121000113 103      
CTRIAR  29991801 100    210001432100015321000142 103      
CTRIAR  29991802 100    210001432100015421000153 103      
CTRIAR  29991803 100    210001542100014321000144 103      
CTRIAR  29991804 100    210001442100015521000154 103      
CTRIAR  29991805 100    210001552100014421000145 103      
CTRIAR  29991806 100    210001452100015621000155 103      
CTRIAR  29991807 100    210001562100014521000146 103      
CTRIAR  29991808 100    210001462100015721000156 103      
CTRIAR  29991809 100    210001572100014621000147 103      
CTRIAR  29991810 100    210001472100015821000157 103      
CTRIAR  29991811 100    210001582100014721000148 103      
CTRIAR  29991812 100    210001482100015921000158 103      
CTRIAR  29991813 100    210001592100014821000149 103      
CTRIAR  29991814 100    210001492100016021000159 103      
CTRIAR  29991815 100    210001602100014921000150 103      
CTRIAR  29991816 100    210001502100016121000160 103      
CTRIAR  29991817 100    210001612100015021000151 103      
CTRIAR  29991818 100    210001512100016221000161 103      
CTRIAR  29991819 100    210001622100015121000152 103      
CTRIAR  29991820 100    210001522100016321000162 103      
CTRIAR  29991821 100    210001632100015221000113 103      
CTRIAR  29991822 100    210001632100011321000114 103      
CTRIAR  29991823 100    210001142100016421000163 103      
CTRIAR  29991824 100    210001642100011421000115 103      
CTRIAR  29991825 100    210001162100016621000165 103      
CTRIAR  29991826 100    210001662100011621000117 103      
CTRIAR  29991827 100    210001172100016721000166 103      
CTRIAR  29991828 100    210001672100011721000118 103      
CTRIAR  29991829 100    210001682100011821000119 103      
CTRIAR  29991830 100    210001192100016921000168 103      
CTRIAR  29991831 100    210001692100011921000120 103      
CTRIAR  29991832 100    210001202100017021000169 103      
CTRIAR  29991833 100    210001702100012021000121 103      
CTRIAR  29991834 100    210001242100012121000122 103      
CTRIAR  29991835 100    210001212100012421000170 103      
CTRIAR  29991836 100    210001532100017121000142 103      
CTRIAR  29991837 100    210001532100017221000171 103      
CTRIAR  29991838 100    210001532100017321000172 103      
CTRIAR  29991839 100    210001732100015321000154 103      
CTRIAR  29991840 100    210001542100017421000173 103      
CTRIAR  29991841 100    210001742100015421000155 103      
CTRIAR  29991842 100    210001552100017521000174 103      
CTRIAR  29991843 100    210001752100015521000156 103      
CTRIAR  29991844 100    210001562100017621000175 103      
CTRIAR  29991845 100    210001762100015621000157 103      
CTRIAR  29991846 100    210001572100017721000176 103      
CTRIAR  29991847 100    210001772100015721000158 103      
CTRIAR  29991848 100    210001582100017821000177 103      
CTRIAR  29991849 100    210001782100015821000159 103      
CTRIAR  29991850 100    210001592100017921000178 103      
CTRIAR  29991851 100    210001792100015921000160 103      
CTRIAR  29991852 100    210001602100018021000179 103      
CTRIAR  29991853 100    210001802100016021000161 103      
CTRIAR  29991854 100    210001612100018121000180 103      
CTRIAR  29991855 100    210001812100016121000162 103      
CTRIAR  29991856 100    210001622100018221000181 103      
CTRIAR  29991857 100    210001822100016221000163 103      
CTRIAR  29991858 100    210001822100016321000164 103      
CTRIAR  29991859 100    210001662100018321000165 103      
CTRIAR  29991860 100    210001832100016621000167 103      
CTRIAR  29991861 100    210001712100014021000142 103      
CTRIAR  29991862 100    210001402100017121000139 103      
CTRIAR  29991863 100    210001722100013921000171 103      
CTRIAR  29991864 100    210001732100013721000172 103      
CTRIAR  29991865 100    210001732100018421000137 103      
CTRIAR  29991866 100    210001842100017321000174 103      
CTRIAR  29991867 100    210001842100017421000175 103      
CTRIAR  29991868 100    210001752100018521000184 103      
CTRIAR  29991869 100    210001852100017521000176 103      
CTRIAR  29991870 100    210001762100019821000185 103      
CTRIAR  29991871 100    210001982100017621000177 103      
CTRIAR  29991872 100    210001722100013821000139 103      
CTRIAR  29991873 100    210001772100013421000198 103      
CTRIAR  29991874 100    210001772100013321000134 103      
CTRIAR  29991875 100    210001332100017721000178 103      
CTRIAR  29991876 100    210001782100013221000133 103      
CTRIAR  29991877 100    210001322100017821000179 103      
CTRIAR  29991878 100    210001792100013121000132 103      
CTRIAR  29991879 100    210001312100017921000180 103      
CTRIAR  29991880 100    210001802100018621000131 103      
CTRIAR  29991881 100    210001862100018021000181 103      
CTRIAR  29991882 100    210001812100018721000186 103      
CTRIAR  29991883 100    210001872100018121000182 103      
CTRIAR  29991884 100    210001822100018821000187 103      
CTRIAR  29991885 100    210001252100017021000124 103      
CTRIAR  29991886 100    210001252100016921000170 103      
CTRIAR  29991887 100    210001692100012521000126 103      
CTRIAR  29991888 100    210001262100016821000169 103      
CTRIAR  29991889 100    210001682100012621000127 103      
CTRIAR  29991890 100    210001922100019121000190 103      
CTRIAR  29991891 100    210001902100019121000167 103      
CTRIAR  29991892 100    210001902100012721000192 103      
CTRIAR  29991893 100    210001272100019021000168 103      
CTRIAR  29991894 100    210001902100011821000168 103      
CTRIAR  29991895 100    210001182100019021000167 103      
CTRIAR  29991896 100    210001912100019221000193 103      
CTRIAR  29991897 100    210001932100018921000191 103      
CTRIAR  29991898 100    210001932100019421000189 103      
CTRIAR  29991899 100    210001942100019321000128 103      
CTRIAR  29991900 100    210001302100013121000186 103      
CTRIAR  29991901 100    210001862100012921000130 103      
CTRIAR  29991902 100    210001292100018621000187 103      
CTRIAR  29991903 100    210001962100019421000128 103      
CTRIAR  29991904 100    210001962100019521000194 103      
CTRIAR  29991905 100    210001942100019721000189 103      
CTRIAR  29991906 100    210001972100019421000195 103      
CTRIAR  29991907 100    210001972100019521000188 103      
CTRIAR  29991908 100    210001972100018321000189 103      
CTRIAR  29991909 100    210000932100019221000127 103      
CTRIAR  29991910 100    210001832100019121000189 103      
CTRIAR  29991911 100    210001282100019321000094 103      
CTRIAR  29991912 100    210001952100012921000187 103      
CTRIAR  29991913 100    210001952100019621000129 103      
CTRIAR  29991914 100    210001992100019621000128 103      
CTRIAR  29991915 100    210001832100019721000165 103      
CTRIAR  29991916 100    210001652100019721000188 103      
CTRIAR  29991917 100    210001882100019521000187 103      
CTRIAR  29991918 100    210001372100013821000172 103      
CTRIAR  29991919 100    210001842100013621000137 103      
CTRIAR  29991920 100    210001362100018421000185 103      
CTRIAR  29991921 100    210001362100018521000135 103      
CTRIAR  29991922 100    210001852100019821000135 103      
CTRIAR  29991923 100    210001342100013521000198 103      
CTRIAR  29991924 100    210001962100019921000129 103      
CTRIAR  29991925 100    210001302100012921000199 103      
CTRIAR  29991926 100    210001672100019121000183 103      
CTRIAR  29991927 100    210001402100011221000142 103      
CTRIAR  29991928 100    210001412100014221000112 103      
CTRIAR  29991929 100    210001652100018821000164 103      
CTRIAR  29991930 100    210001822100016421000188 103      
CTRIAR  29991931 100    210001642100011521000165 103      
CTRIAR  29991932 100    210001162100016521000115 103      
CTRIAR  29991933 100    210000062100008621000005 103      
CTRIAR  29991934 100    210000022100000521000086 103      
CTRIAR  29991935 100    210001922100009321000193 103      
CTRIAR  29991936 100    210000942100019321000093 103      
$ Nodes of the Entire Model                     
$1......2.......3.......4.......5.......6.......7........8.......
GRID    21000001        99.74503 84.149 51.5034  
GRID    21000002        97.82859 84.149 52.1802  
GRID    21000003        98.75390 84.149 51.7501 
GRID    21000004        98.01987 84.149 52.9898 
GRID    21000005        97.63997 84.149 52.4003 
GRID    21000006        97.64468 84.149 52.6378 
GRID    21000007        103.5147 84.149 55.9122 
GRID    21000008        98.93568 84.149 53.4769 
GRID    21000009        99.85149 84.149 53.9639 
GRID    21000010        100.7673 84.149 54.451  
GRID    21000011        101.6831 84.149 54.938  
GRID    21000012        102.5989 84.149 55.4251 
GRID    21000013        106.8809 84.149 58.4297 
GRID    21000014        104.4262 84.149 56.4427 
GRID    21000015        105.2945 84.149 57.0416 
GRID    21000016        106.1149 84.149 57.7057 
GRID    21000017        113.5634 84.149 65.2485 
GRID    21000018        107.5492 84.149 59.1116 
GRID    21000019        108.2174 84.149 59.7935 
GRID    21000020        108.8857 84.149 60.4754 
GRID    21000021        109.5539 84.149 61.1572 
GRID    21000022        110.2222 84.149 61.8391 
GRID    21000023        110.8904 84.149 62.521  
GRID    21000024        111.5587 84.149 63.2029 
GRID    21000025        112.2269 84.149 63.8848 
GRID    21000026        112.8952 84.149 64.5666 
GRID    21000027        120.2700 84.149 65.3163 
GRID    21000028        114.5215 84.149 65.2582 
GRID    21000029        115.4796 84.149 65.2679 
GRID    21000030        116.4376 84.149 65.2776 
GRID    21000031        117.3957 84.149 65.2872 
GRID    21000032        118.3538 84.149 65.2969 
GRID    21000033        119.3119 84.149 65.3066 
GRID    21000034        120.0827 84.149 65.0214 
GRID    21000035        112.4510 84.149 53.0057 
GRID    21000036        119.5375 84.149 64.1631 
GRID    21000037        118.9924 84.149 63.3048 
GRID    21000038        118.4473 84.149 62.4466 
GRID    21000039        117.9022 84.149 61.5883 
GRID    21000040        117.3571 84.149 60.7301 
GRID    21000041        116.8119 84.149 59.8718 
GRID    21000042        116.2668 84.149 59.0135 
GRID    21000043        115.7217 84.149 58.1553 
GRID    21000044        115.1766 84.149 57.297  
GRID    21000045        114.6315 84.149 56.4387 
GRID    21000046        114.0863 84.149 55.5805 
GRID    21000047        113.5412 84.149 54.7222 
GRID    21000048        112.9961 84.149 53.8639 
GRID    21000049        109.1876 84.149 51.2059 
GRID    21000050        111.8221 84.149 52.2849 
GRID    21000051        111.0196 84.149 51.7612 
GRID    21000052        110.1247 84.149 51.4155 
GRID    21000053        103.7197 84.149 50.8438 
GRID    21000054        108.1008 84.149 51.0405 
GRID    21000055        107.0099 84.149 50.9023 
GRID    21000056        105.9145 84.149 50.8029 
GRID    21000057        104.8156 84.149 50.7647 
GRID    21000058        102.7260 84.149 51.0087 
GRID    21000059        101.7324 84.149 51.1736 
GRID    21000060        100.7387 84.149 51.3385 
GRID    21000061        116.9747 84.149 61.6558 
GRID    21000062        116.4244 84.149 60.7176 
GRID    21000063        115.8669 84.149 59.8595 
GRID    21000064        115.2513 84.149 59.0561 
GRID    21000065        114.7060 84.149 58.1983 
GRID    21000066        114.1025 84.149 57.3745 
GRID    21000067        113.6209 84.149 56.5407 
GRID    21000068        113.0233 84.149 55.6827 
GRID    21000069        112.5464 84.149 54.8416 
GRID    21000070        112.0874 84.149 54.0954 
GRID    21000071        111.6134 84.149 53.2983 
GRID    21000072        111.0446 84.149 52.5386 
GRID    21000073        110.2276 84.149 52.2253 
GRID    21000074        109.2853 84.149 52.0889 
GRID    21000075        108.3741 84.149 51.8765 
GRID    21000076        107.4089 84.149 51.8105 
GRID    21000077        106.3772 84.149 51.7772 
GRID    21000078        105.4030 84.149 51.6995 
GRID    21000079        104.3628 84.149 51.6202 
GRID    21000080        103.3383 84.149 51.7687 
GRID    21000081        102.3428 84.149 51.9005 
GRID    21000082        101.4119 84.149 52.0194 
GRID    21000083        100.3934 84.149 52.2654 
GRID    21000084        99.45995 84.149 52.4166 
GRID    21000085        98.62200 84.149 52.572  
GRID    21000086        97.92936 84.149 52.5978 
GRID    21000087        99.91997 84.149 53.0807 
GRID    21000088        100.6833 84.149 53.5977 
GRID    21000089        101.5921 84.149 53.9277 
GRID    21000090        102.5429 84.149 54.4679 
GRID    21000091        103.5344 84.149 54.9815 
GRID    21000092        104.4510 84.149 55.4506 
GRID    21000093        105.3221 84.149 55.9667 
GRID    21000094        106.0808 84.149 56.5536 
GRID    21000095        106.8989 84.149 57.4114 
GRID    21000096        107.8415 84.149 58.0867 
GRID    21000097        108.6676 84.149 58.5861 
GRID    21000098        109.2269 84.149 59.2691 
GRID    21000099        109.8247 84.149 60.0028 
GRID    21000100        110.4629 84.149 60.829  
GRID    21000101        111.1468 84.149 61.6018 
GRID    21000102        111.7847 84.149 62.3443 
GRID    21000103        112.5345 84.149 63.0029 
GRID    21000104        113.1516 84.149 63.647  
GRID    21000105        113.9351 84.149 64.3825 
GRID    21000106        114.9768 84.149 64.4051 
GRID    21000107        115.9882 84.149 64.2943 
GRID    21000108        116.8805 84.149 64.4186 
GRID    21000109        117.8186 84.149 64.36   
GRID    21000110        118.7310 84.149 64.3863 
GRID    21000111        118.1138 84.149 63.5267 
GRID    21000112        117.0648 84.149 63.4845 
GRID    21000113        110.6954 84.149 53.2415 
GRID    21000114        109.8281 84.149 52.9035 
GRID    21000115        108.8704 84.149 52.9154 
GRID    21000116        108.0022 84.149 52.7488 
GRID    21000117        107.0176 84.149 52.6355 
GRID    21000118        105.9637 84.149 52.6557 
GRID    21000119        104.9309 84.149 52.5722 
GRID    21000120        103.9951 84.149 52.4651 
GRID    21000121        102.8684 84.149 52.6387 
GRID    21000122        101.9613 84.149 52.8762 
GRID    21000123        101.1104 84.149 52.8905 
GRID    21000124        102.5298 84.149 53.6077 
GRID    21000125        103.4532 84.149 54.1179 
GRID    21000126        104.3777 84.149 54.4056 
GRID    21000127        105.0933 84.149 54.7376 
GRID    21000128        106.9791 84.149 56.4216 
GRID    21000129        108.7008 84.149 56.6434 
GRID    21000130        108.8465 84.149 57.581  
GRID    21000131        109.7289 84.149 58.0447 
GRID    21000132        110.2852 84.149 58.895  
GRID    21000133        110.8209 84.149 59.7371 
GRID    21000134        111.3169 84.149 60.4929 
GRID    21000135        111.9330 84.149 61.4211 
GRID    21000136        112.6763 84.149 62.1936 
GRID    21000137        113.6073 84.149 62.9084 
GRID    21000138        114.2057 84.149 63.6257 
GRID    21000139        115.2295 84.149 63.6271 
GRID    21000140        116.2936 84.149 63.4606 
GRID    21000141        117.5068 84.149 62.5689 
GRID    21000142        116.6127 84.149 62.4506 
GRID    21000143        116.0745 84.149 61.4837 
GRID    21000144        115.3822 84.149 60.682  
GRID    21000145        114.8437 84.149 59.9183 
GRID    21000146        114.1987 84.149 59.1443 
GRID    21000147        113.6479 84.149 58.2962 
GRID    21000148        113.0267 84.149 57.4911 
GRID    21000149        112.6189 84.149 56.6417 
GRID    21000150        112.0016 84.149 55.7277 
GRID    21000151        111.4617 84.149 54.9629 
GRID    21000152        111.0559 84.149 54.117  
GRID    21000153        115.5265 84.149 62.0797 
GRID    21000154        115.0847 84.149 61.4412 
GRID    21000155        114.4594 84.149 60.6765 
GRID    21000156        113.8313 84.149 59.9182 
GRID    21000157        113.0771 84.149 59.2012 
GRID    21000158        112.5757 84.149 58.5256 
GRID    21000159        111.9533 84.149 57.6997 
GRID    21000160        111.5640 84.149 56.7988 
GRID    21000161        110.9967 84.149 55.9015 
GRID    21000162        110.4943 84.149 54.8798 
GRID    21000163        110.1111 84.149 53.9028 
GRID    21000164        109.3255 84.149 53.7747 
GRID    21000165        108.5051 84.149 53.8596 
GRID    21000166        107.5988 84.149 53.4432 
GRID    21000167        106.5892 84.149 53.4176 
GRID    21000168        105.2350 84.149 53.5461 
GRID    21000169        104.3840 84.149 53.4421 
GRID    21000170        103.5240 84.149 53.253  
GRID    21000171        115.6961 84.149 62.8722 
GRID    21000172        114.7339 84.149 62.8566 
GRID    21000173        114.4450 84.149 62.2444 
GRID    21000174        114.1754 84.149 61.4771 
GRID    21000175        113.5187 84.149 60.8001 
GRID    21000176        112.8816 84.149 60.0367 
GRID    21000177        111.9521 84.149 59.5879 
GRID    21000178        111.4691 84.149 58.8492 
GRID    21000179        110.8919 84.149 57.9182 
GRID    21000180        110.5571 84.149 57.0151 
GRID    21000181        110.1520 84.149 55.8966 
GRID    21000182        109.5950 84.149 54.8607 
GRID    21000183        107.4037 84.149 54.152  
GRID    21000184        113.5578 84.149 62.0285 
GRID    21000185        112.8629 84.149 61.2686 
GRID    21000186        109.6515 84.149 56.8694 
GRID    21000187        109.2968 84.149 55.8499 
GRID    21000188        108.8848 84.149 54.784  
GRID    21000189        107.1275 84.149 54.9387 
GRID    21000190        105.8657 84.149 53.9504 
GRID    21000191        106.5293 84.149 54.3895 
GRID    21000192        105.8125 84.149 55.0707 
GRID    21000193        106.3890 84.149 55.6595 
GRID    21000194        107.4488 84.149 55.6032 
GRID    21000195        108.4095 84.149 55.5981 
GRID    21000196        107.8756 84.149 56.3125 
GRID    21000197        108.0761 84.149 54.7358 
GRID    21000198        112.1922 84.149 60.557  
GRID    21000199        107.8296 84.149 57.1975 
